value,size
-4.470348358154297e-08,5
2.2351741790771484e-08,3
2.2351741790771484e-08,6
1.043081283569336e-07,6
-1.4901161193847656e-08,4
1.4901161193847656e-08,6
2.2351741790771484e-08,3
-7.450580596923828e-08,5
9.685754776000977e-08,6
-7.450580596923828e-08,5
-1.4901161193847656e-08,4
-2.9802322387695312e-08,5
2.9802322387695312e-08,5
2.5331974029541016e-07,6
9.357929229736328e-06,6
-7.450580596923828e-08,5
1.043081283569336e-07,6
5.960464477539063e-08,6
0.03997068107128143,2
1.4901161193847656e-08,5
-4.470348358154297e-08,5
-0.0004505142569541931,7
2.9802322387695312e-08,4
-8.784234523773193e-06,8
4.470348358154297e-08,4
-1.043081283569336e-07,6
0.004830002784729004,3
3.6135315895080566e-05,6
-1.043081283569336e-07,7
-4.470348358154297e-08,3
3.8743019104003906e-07,8
-7.450580596923828e-08,5
-9.685754776000977e-08,5
4.6938657760620117e-07,5
-3.725290298461914e-08,5
-2.384185791015625e-07,6
-1.043081283569336e-07,5
-2.9802322387695312e-08,3
2.9802322387695312e-08,4
-1.1399388313293457e-05,3
-0.0011937767267227173,2
4.470348358154297e-08,4
2.9802322387695312e-08,4
4.470348358154297e-08,5
2.9802322387695312e-08,5
1.4901161193847656e-08,2
-1.4901161193847656e-08,5
-5.960464477539063e-08,5
1.1920928955078125e-07,6
1.4901161193847656e-08,4
1.4901161193847656e-08,4
-2.3752450942993164e-05,5
1.4901161193847656e-08,3
-4.470348358154297e-08,4
1.4901161193847656e-08,2
1.4901161193847656e-08,4
-5.960464477539063e-08,3
3.3527612686157227e-07,6
7.234513759613037e-06,5
0.02375481277704239,2
-1.1920928955078125e-07,8
-5.21540641784668e-08,5
-2.9802322387695312e-08,5
-6.705522537231445e-08,5
7.450580596923828e-08,5
7.450580596923828e-08,5
-1.4901161193847656e-08,3
-5.960464477539063e-08,5
1.4901161193847656e-08,5
1.9073486328125e-06,8
1.4901161193847656e-08,2
1.862645149230957e-07,6
-2.9802322387695312e-08,5
6.705522537231445e-08,6
2.0645558834075928e-05,7
0.0002261921763420105,8
-1.4901161193847656e-08,4
-5.21540641784668e-08,5
-2.9802322387695312e-08,3
2.2351741790771484e-08,4
-4.470348358154297e-08,6
1.4901161193847656e-08,4
8.478015661239624e-05,4
1.4901161193847656e-08,5
-1.7881393432617188e-07,5
1.4901161193847656e-08,4
2.9802322387695312e-08,5
-0.00010278075933456421,3
-4.470348358154297e-08,4
-1.1920928955078125e-07,5
2.9802322387695312e-08,4
-4.470348358154297e-08,5
-5.960464477539063e-08,4
4.470348358154297e-07,8
-1.8849968910217285e-06,6
4.470348358154297e-08,6
1.4901161193847656e-08,6
-2.2351741790771484e-08,4
-2.9802322387695312e-08,4
-1.6391277313232422e-07,5
1.4901161193847656e-08,4
-1.4901161193847656e-08,3
-1.4901161193847656e-08,5
1.4901161193847656e-08,3
-1.4901161193847656e-08,3
-8.195638656616211e-08,5
-1.4901161193847656e-08,5
-1.4901161193847656e-08,4
-1.4901161193847656e-07,7
7.309019565582275e-06,7
2.9802322387695312e-08,4
3.4794211387634277e-06,6
1.4901161193847656e-08,4
-7.450580596923828e-08,5
-1.4901161193847656e-08,5
2.9802322387695312e-08,4
-1.4901161193847656e-08,3
0.021512441337108612,4
4.470348358154297e-08,4
-2.9802322387695312e-08,5
5.960464477539063e-08,6
3.725290298461914e-08,5
9.685754776000977e-08,6
0.018269643187522888,4
1.4901161193847656e-08,6
-6.705522537231445e-08,7
-4.470348358154297e-08,5
1.2665987014770508e-07,6
1.9371509552001953e-07,6
1.4901161193847656e-08,3
5.960464477539063e-08,4
-1.1920928955078125e-07,5
9.328126907348633e-06,6
5.960464477539063e-08,4
2.8312206268310547e-07,4
-4.470348358154297e-08,5
-0.0023875534534454346,2
-1.4901161193847656e-08,5
-1.4901161193847656e-08,5
7.450580596923828e-08,5
1.4901161193847656e-08,4
3.725290298461914e-07,6
-3.725290298461914e-08,4
0.000257641077041626,8
1.4901161193847656e-08,4
-9.685754776000977e-08,5
3.53008508682251e-05,8
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
1.4901161193847656e-08,2
3.859400749206543e-05,8
-2.9802322387695312e-08,6
4.470348358154297e-08,4
6.705522537231445e-08,6
3.349781036376953e-05,6
1.4901161193847656e-08,4
2.2351741790771484e-08,5
4.470348358154297e-08,5
-5.960464477539063e-08,5
-1.4901161193847656e-08,5
4.470348358154297e-08,7
2.9802322387695312e-08,7
2.9802322387695312e-08,5
-1.4901161193847656e-08,6
0.008412614464759827,1
-0.004088878631591797,2
4.470348358154297e-08,6
-4.470348358154297e-08,4
0.0005858466029167175,4
0.024543389678001404,3
-1.4901161193847656e-08,4
-3.3214688301086426e-05,5
4.470348358154297e-08,4
1.4901161193847656e-08,4
1.4901161193847656e-08,2
7.249414920806885e-06,5
-2.9802322387695312e-08,6
1.341104507446289e-07,6
1.4901161193847656e-08,3
-2.2351741790771484e-08,5
1.4901161193847656e-08,6
1.4901161193847656e-08,4
8.508563041687012e-06,9
-9.134411811828613e-06,5
1.4901161193847656e-08,4
-2.2351741790771484e-08,5
-8.940696716308594e-08,6
3.725290298461914e-08,6
-1.4901161193847656e-07,7
8.940696716308594e-08,6
-9.685754776000977e-08,7
4.470348358154297e-08,4
1.564621925354004e-07,7
-5.21540641784668e-08,5
6.705522537231445e-08,6
1.4901161193847656e-08,6
2.5331974029541016e-07,5
2.9802322387695312e-08,4
0.004830017685890198,3
2.059340476989746e-05,7
-2.1606683731079102e-07,7
-5.21540641784668e-08,5
3.725290298461914e-08,6
-1.2151896953582764e-05,9
1.043081283569336e-07,4
5.21540641784668e-08,4
1.043081283569336e-07,6
-9.350478649139404e-06,7
1.4901161193847656e-08,3
-4.470348358154297e-08,4
0.0009888410568237305,3
2.2351741790771484e-08,5
-4.470348358154297e-08,5
-1.043081283569336e-07,5
-0.02410530298948288,3
-5.21540641784668e-08,5
-2.9802322387695312e-08,7
7.241964340209961e-06,5
-0.024105317890644073,3
5.7697296142578125e-05,6
1.4901161193847656e-08,5
7.450580596923828e-08,5
1.4901161193847656e-08,5
2.384185791015625e-07,4
-1.1175870895385742e-07,5
-4.470348358154297e-08,5
-1.4901161193847656e-08,4
1.4901161193847656e-08,4
1.4156103134155273e-07,6
1.4901161193847656e-08,6
4.246830940246582e-07,6
-2.9802322387695312e-08,6
-8.940696716308594e-08,6
2.9802322387695312e-08,2
1.4901161193847656e-08,2
2.9802322387695312e-08,4
-3.725290298461914e-08,5
1.4901161193847656e-08,2
8.746236562728882e-05,6
-0.0004772469401359558,5
1.4901161193847656e-08,6
-0.00043652206659317017,6
-1.4901161193847656e-08,6
2.9802322387695312e-08,7
1.6093254089355469e-06,6
-1.4901161193847656e-08,5
-2.2351741790771484e-08,6
-4.470348358154297e-08,5
5.960464477539063e-08,7
-8.940696716308594e-08,7
-1.4901161193847656e-08,5
-5.21540641784668e-08,5
-1.4901161193847656e-08,3
-4.470348358154297e-08,3
-1.7881393432617188e-07,6
-1.4901161193847656e-08,3
-1.4901161193847656e-08,5
-2.9802322387695312e-08,4
5.21540641784668e-08,4
5.960464477539063e-08,4
-4.470348358154297e-08,3
8.940696716308594e-08,5
4.470348358154297e-08,5
7.070600986480713e-06,7
-1.043081283569336e-07,4
1.4901161193847656e-08,5
5.960464477539063e-08,4
-3.725290298461914e-08,5
-8.162856101989746e-05,7
-1.043081283569336e-07,6
-1.1920928955078125e-07,6
2.2351741790771484e-08,5
-1.4901161193847656e-08,4
1.043081283569336e-07,7
0.00012062489986419678,8
-0.00045750290155410767,6
2.9802322387695312e-08,4
-2.9802322387695312e-08,3
-4.470348358154297e-08,4
-7.189810276031494e-06,6
1.8253922462463379e-06,7
1.5579164028167725e-05,6
1.4901161193847656e-08,4
-0.004088878631591797,2
2.2351741790771484e-08,4
2.2351741790771484e-07,6
-1.564621925354004e-07,7
1.7955899238586426e-06,6
0.005665883421897888,1
2.9802322387695312e-08,6
-1.4901161193847656e-08,7
2.2351741790771484e-08,5
5.758553743362427e-05,6
1.4901161193847656e-08,4
-1.6614794731140137e-06,7
1.4901161193847656e-08,4
-5.960464477539063e-08,5
2.9802322387695312e-08,6
-5.960464477539063e-08,5
-0.00035434216260910034,7
2.9802322387695312e-08,3
-1.1920928955078125e-07,5
2.9802322387695312e-08,4
1.1920928955078125e-07,6
-6.705522537231445e-08,4
-3.0338764190673828e-05,3
4.122406244277954e-05,6
1.6391277313232422e-07,6
-2.0578503608703613e-05,6
-0.0002531185746192932,3
1.7881393432617188e-07,6
1.4901161193847656e-08,5
-4.470348358154297e-08,5
2.2351741790771484e-08,6
-7.450580596923828e-08,4
-5.960464477539063e-08,5
-5.21540641784668e-08,7
1.043081283569336e-07,7
1.4901161193847656e-07,6
7.450580596923828e-08,6
-8.195638656616211e-08,5
-9.454786777496338e-06,5
-0.00016032159328460693,1
-4.470348358154297e-08,3
4.470348358154297e-08,4
2.9802322387695312e-08,4
-2.60770320892334e-07,8
3.8743019104003906e-07,5
-2.9802322387695312e-08,5
2.9802322387695312e-08,4
-1.4901161193847656e-08,5
1.4901161193847656e-08,5
2.9802322387695312e-08,5
-1.043081283569336e-07,7
-1.1920928955078125e-07,5
-1.1920928955078125e-07,7
0.00025906413793563843,8
-0.012868434190750122,2
1.4901161193847656e-08,2
1.4901161193847656e-08,6
-7.450580596923828e-08,5
-4.470348358154297e-08,3
4.470348358154297e-08,5
-0.012841194868087769,2
0.0048300474882125854,3
1.4901161193847656e-08,5
1.7881393432617188e-07,6
3.725290298461914e-08,4
-6.705522537231445e-08,6
3.725290298461914e-08,4
1.4901161193847656e-08,3
-2.9802322387695312e-08,3
-5.960464477539063e-08,7
2.2351741790771484e-08,5
4.470348358154297e-08,4
-0.0007304400205612183,6
1.4901161193847656e-08,5
-4.470348358154297e-08,4
3.129243850708008e-07,7
1.5683472156524658e-05,6
-1.17570161819458e-05,7
-2.9802322387695312e-08,5
-1.341104507446289e-07,5
-1.4901161193847656e-08,6
-2.0116567611694336e-07,7
2.9802322387695312e-08,4
1.4901161193847656e-08,2
2.9802322387695312e-08,4
-6.705522537231445e-08,5
1.4901161193847656e-08,4
-1.4901161193847656e-08,5
-1.4901161193847656e-08,5
1.4901161193847656e-08,4
-8.940696716308594e-08,5
3.3229589462280273e-05,6
3.725290298461914e-08,5
-2.2351741790771484e-08,5
0.0061721354722976685,3
1.1175870895385742e-07,6
-5.960464477539063e-08,5
-2.987682819366455e-06,7
-2.2351741790771484e-08,5
-1.4901161193847656e-08,5
-4.470348358154297e-08,6
2.2351741790771484e-07,7
-8.460134267807007e-05,5
1.2665987014770508e-07,6
4.470348358154297e-08,5
0.004830032587051392,3
5.960464477539063e-08,4
1.4901161193847656e-08,5
2.2351741790771484e-08,4
-0.0026780515909194946,2
8.50185751914978e-05,4
1.2293457984924316e-05,6
-6.705522537231445e-08,5
2.980232238769531e-07,6
1.2069940567016602e-06,6
-2.9802322387695312e-08,3
0.00044773519039154053,4
1.1920928955078125e-07,6
-4.470348358154297e-08,6
7.450580596923828e-08,6
-1.341104507446289e-07,5
5.960464477539063e-08,4
-1.230090856552124e-05,7
1.4901161193847656e-08,4
-2.2351741790771484e-08,5
-6.705522537231445e-08,4
1.9371509552001953e-07,8
3.6954879760742188e-06,4
-0.024105288088321686,3
-1.4901161193847656e-08,4
4.470348358154297e-08,4
5.960464477539063e-08,4
1.4901161193847656e-08,6
-2.9802322387695312e-08,3
0.0007301270961761475,5
1.1920928955078125e-07,6
-1.4901161193847656e-08,5
-4.470348358154297e-08,3
1.4901161193847656e-08,6
-6.705522537231445e-08,6
-2.9802322387695312e-08,3
-2.9802322387695312e-08,3
1.4901161193847656e-08,4
-2.9802322387695312e-08,3
-1.1920928955078125e-07,6
-1.4901161193847656e-08,4
7.450580596923828e-08,4
-3.271549940109253e-05,7
-4.470348358154297e-08,7
2.9802322387695312e-08,3
-7.18235969543457e-06,6
7.450580596923828e-08,4
-4.470348358154297e-08,6
-2.2351741790771484e-08,6
-2.9802322387695312e-08,3
-1.4901161193847656e-08,7
1.1175870895385742e-07,8
-1.4901161193847656e-08,5
-0.0011937767267227173,2
7.450580596923828e-08,6
0.021512433886528015,4
1.341104507446289e-07,6
1.4901161193847656e-08,4
2.9802322387695312e-08,4
-4.470348358154297e-08,3
1.4901161193847656e-08,3
5.960464477539063e-08,4
-8.940696716308594e-08,5
1.564621925354004e-07,6
-7.241964340209961e-06,6
-2.9802322387695312e-08,7
-1.4901161193847656e-08,4
2.9802322387695312e-08,5
-3.725290298461914e-07,7
-1.2665987014770508e-07,7
4.470348358154297e-08,6
2.2351741790771484e-08,3
8.940696716308594e-08,6
-1.4901161193847656e-08,4
5.21540641784668e-08,5
-5.960464477539063e-08,5
2.9802322387695312e-08,6
1.4156103134155273e-07,7
2.2351741790771484e-07,6
-5.21540641784668e-08,5
-7.450580596923828e-08,5
-2.2351741790771484e-08,5
2.9802322387695312e-08,5
-4.470348358154297e-08,5
-1.4901161193847656e-08,3
-4.470348358154297e-08,5
2.9802322387695312e-08,4
-1.4901161193847656e-08,5
-1.1920928955078125e-07,5
-9.164214134216309e-07,6
-0.04684612900018692,3
2.682209014892578e-07,7
-4.6193599700927734e-07,5
-3.725290298461914e-08,5
-3.725290298461914e-08,5
5.960464477539063e-08,6
-1.4901161193847656e-08,4
4.470348358154297e-08,4
1.043081283569336e-07,7
2.063065767288208e-05,7
1.4901161193847656e-08,5
5.960464477539063e-08,4
3.314763307571411e-05,6
1.9371509552001953e-07,7
-2.9802322387695312e-08,5
5.960464477539063e-08,7
1.4901161193847656e-08,3
-2.2351741790771484e-08,4
-2.0585954189300537e-05,6
2.9802322387695312e-08,4
1.4156103134155273e-07,6
-3.427267074584961e-07,8
-2.9802322387695312e-08,6
-8.103251457214355e-05,9
1.4901161193847656e-08,5
-0.0003327876329421997,5
-1.043081283569336e-07,6
-7.115304470062256e-06,6
-0.0004445090889930725,7
-1.4901161193847656e-08,3
-1.043081283569336e-07,7
-3.7997961044311523e-07,7
-2.2351741790771484e-07,8
1.341104507446289e-07,6
1.1920928955078125e-07,6
-5.960464477539063e-08,5
-0.02410532534122467,3
-2.9802322387695312e-08,3
1.1175870895385742e-07,7
-2.9802322387695312e-08,5
-7.450580596923828e-08,4
5.21540641784668e-08,4
2.9802322387695312e-08,7
2.2351741790771484e-08,4
-1.4901161193847656e-08,3
-1.043081283569336e-07,5
4.470348358154297e-08,4
-1.4901161193847656e-08,6
1.043081283569336e-07,6
4.470348358154297e-08,7
-2.9802322387695312e-08,3
7.249414920806885e-06,5
0.00044061988592147827,6
4.470348358154297e-08,6
2.9802322387695312e-08,7
1.043081283569336e-07,8
1.043081283569336e-07,5
3.725290298461914e-08,5
7.2196125984191895e-06,5
-4.470348358154297e-08,5
-2.60770320892334e-07,7
-3.725290298461914e-08,5
4.3213367462158203e-07,6
-3.725290298461914e-07,8
-7.450580596923828e-08,4
1.4901161193847656e-08,6
-4.470348358154297e-08,5
3.725290298461914e-08,5
4.470348358154297e-08,4
1.4901161193847656e-08,4
5.21540641784668e-08,5
-4.470348358154297e-08,5
1.4901161193847656e-08,4
1.2665987014770508e-07,7
-8.940696716308594e-08,7
-7.152557373046875e-06,6
-7.18235969543457e-06,6
-1.341104507446289e-07,7
-3.725290298461914e-08,6
3.2261013984680176e-06,6
4.470348358154297e-08,4
1.6391277313232422e-07,6
-1.4901161193847656e-08,5
-1.043081283569336e-07,6
2.2351741790771484e-07,7
7.450580596923828e-08,4
-0.0005791336297988892,3
2.2351741790771484e-07,4
0.0005858466029167175,4
-7.450580596923828e-08,6
-5.21540641784668e-08,6
-1.4901161193847656e-08,3
-2.2351741790771484e-08,5
-1.043081283569336e-07,7
1.4901161193847656e-08,4
1.4901161193847656e-08,2
1.4901161193847656e-08,4
2.9802322387695312e-08,3
-2.2351741790771484e-08,7
-3.725290298461914e-08,6
3.725290298461914e-08,7
1.043081283569336e-07,5
-2.2351741790771484e-08,5
2.682209014892578e-07,6
1.4901161193847656e-08,5
-3.3035874366760254e-05,7
1.1175870895385742e-07,6
0.004830032587051392,3
9.305775165557861e-06,6
1.4901161193847656e-08,4
-2.2351741790771484e-08,5
0.00044680386781692505,6
-0.004088893532752991,2
-1.341104507446289e-07,5
-1.4901161193847656e-08,5
-2.9802322387695312e-08,5
-1.4901161193847656e-08,6
1.4901161193847656e-08,3
2.9802322387695312e-08,4
-2.2351741790771484e-07,8
-2.9802322387695312e-08,3
-1.4901161193847656e-08,3
-0.00035424530506134033,7
4.470348358154297e-08,4
4.470348358154297e-08,6
-5.960464477539063e-08,5
-1.4901161193847656e-08,8
2.086162567138672e-07,7
5.6743621826171875e-05,6
1.6391277313232422e-07,6
4.470348358154297e-08,5
-1.1920928955078125e-07,5
1.4901161193847656e-08,4
-5.960464477539063e-08,5
0.00010298192501068115,5
-9.828060865402222e-05,7
4.470348358154297e-08,5
1.043081283569336e-07,6
0.00010269135236740112,4
2.2351741790771484e-08,6
-2.0623207092285156e-05,6
-8.940696716308594e-08,5
-1.4901161193847656e-08,4
-0.024105295538902283,3
-2.2627413272857666e-05,9
5.960464477539063e-08,4
-3.129243850708008e-07,7
-5.21540641784668e-08,6
1.2665987014770508e-07,7
-1.4901161193847656e-08,3
4.470348358154297e-08,4
5.960464477539063e-08,4
-0.02410532534122467,3
-1.4901161193847656e-08,5
1.4901161193847656e-08,4
4.470348358154297e-08,4
7.450580596923828e-08,6
1.4901161193847656e-08,4
-1.4901161193847656e-08,6
-4.470348358154297e-08,5
5.21540641784668e-08,7
-2.9802322387695312e-08,3
5.960464477539063e-08,5
1.4901161193847656e-08,3
-7.450580596923828e-08,8
-2.2351741790771484e-08,5
-5.960464477539063e-08,7
1.4901161193847656e-08,5
-8.940696716308594e-08,7
-8.48621129989624e-06,7
7.27921724319458e-06,7
2.2351741790771484e-08,4
-1.4901161193847656e-08,4
1.4901161193847656e-08,5
-5.066394805908203e-07,6
-1.341104507446289e-07,5
-1.4901161193847656e-08,5
-9.685754776000977e-08,6
1.4901161193847656e-08,4
-7.450580596923828e-08,5
5.960464477539063e-08,4
-2.2351741790771484e-07,5
-8.940696716308594e-08,5
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
-9.685754776000977e-08,5
7.160007953643799e-06,9
1.4901161193847656e-08,2
1.4901161193847656e-08,2
-7.450580596923828e-08,6
1.4901161193847656e-08,5
2.7313828468322754e-05,4
-1.2665987014770508e-07,5
-1.4901161193847656e-08,3
5.960464477539063e-08,4
5.21540641784668e-08,4
-1.4901161193847656e-08,5
2.9802322387695312e-08,4
-2.2351741790771484e-08,5
-1.4901161193847656e-08,2
-7.450580596923828e-08,5
-7.450580596923828e-08,6
1.4901161193847656e-08,2
1.4901161193847656e-08,6
4.470348358154297e-08,7
-8.441507816314697e-05,5
0.0009260177612304688,4
-4.470348358154297e-08,5
-7.450580596923828e-08,5
4.470348358154297e-08,5
2.2351741790771484e-08,5
-5.21540641784668e-08,5
1.4901161193847656e-08,4
2.9802322387695312e-08,4
-7.748603820800781e-07,6
-2.942979335784912e-06,7
1.4901161193847656e-07,6
-0.0026780515909194946,2
-2.9802322387695312e-08,4
5.960464477539063e-08,4
-1.1175870895385742e-07,7
0.008412614464759827,1
-1.4901161193847656e-08,5
-2.9802322387695312e-08,5
9.685754776000977e-08,5
-1.4901161193847656e-08,3
-5.21540641784668e-08,4
-8.495897054672241e-05,5
5.760788917541504e-05,6
2.980232238769531e-07,8
2.0623207092285156e-05,7
-1.564621925354004e-07,5
-1.1920928955078125e-07,5
-2.9802322387695312e-08,4
-1.4901161193847656e-08,5
-4.470348358154297e-08,6
-2.9802322387695312e-08,6
-0.019119992852211,4
-5.75333833694458e-05,5
7.450580596923828e-08,6
-8.940696716308594e-08,5
1.4901161193847656e-08,5
9.760260581970215e-07,5
-6.705522537231445e-08,5
2.8312206268310547e-07,4
5.21540641784668e-08,6
1.7881393432617188e-07,6
-1.920759677886963e-05,7
-3.5688281059265137e-06,6
1.4901161193847656e-07,6
-1.9371509552001953e-07,7
-5.21540641784668e-08,5
-0.0030721724033355713,1
-5.960464477539063e-08,3
4.470348358154297e-08,5
1.7881393432617188e-07,6
2.9802322387695312e-08,4
-5.960464477539063e-08,6
1.4901161193847656e-08,3
-9.208917617797852e-06,5
-1.0661780834197998e-05,8
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
2.2351741790771484e-08,4
2.682209014892578e-07,5
4.470348358154297e-08,4
2.0615756511688232e-05,7
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
-2.2351741790771484e-08,6
1.4901161193847656e-08,3
2.9802322387695312e-08,4
-2.2351741790771484e-08,6
-2.9802322387695312e-08,6
-1.1175870895385742e-07,5
2.9802322387695312e-08,6
1.4901161193847656e-08,4
5.960464477539063e-08,5
5.960464477539063e-08,4
-3.725290298461914e-08,5
7.286667823791504e-06,5
0.028780177235603333,2
3.725290298461914e-08,4
-1.4901161193847656e-08,3
7.450580596923828e-08,6
-2.9802322387695312e-08,6
2.2351741790771484e-08,6
-2.9802322387695312e-08,3
-4.470348358154297e-08,3
4.470348358154297e-08,4
-2.9802322387695312e-08,4
2.9802322387695312e-08,3
9.760260581970215e-07,5
-1.341104507446289e-07,5
1.4901161193847656e-08,5
7.450580596923828e-08,4
-9.760260581970215e-07,6
-1.4901161193847656e-08,3
1.6391277313232422e-07,4
-1.9371509552001953e-07,5
1.4901161193847656e-08,4
3.375113010406494e-06,8
5.960464477539063e-08,6
0.09687657654285431,1
1.4901161193847656e-08,5
-1.341104507446289e-07,6
-6.705522537231445e-08,7
2.9802322387695312e-08,5
6.705522537231445e-08,5
-2.2351741790771484e-08,5
9.655952453613281e-06,4
5.960464477539063e-08,5
1.4901161193847656e-07,5
2.9802322387695312e-08,4
-6.705522537231445e-08,6
1.043081283569336e-07,4
1.4901161193847656e-08,3
-0.004088878631591797,2
8.940696716308594e-08,5
2.682209014892578e-07,7
-2.2351741790771484e-08,5
-1.1920928955078125e-07,5
-3.725290298461914e-08,3
-4.470348358154297e-08,5
2.9802322387695312e-08,5
4.470348358154297e-08,6
-1.926720142364502e-05,10
1.4901161193847656e-08,3
5.960464477539063e-08,5
-1.4901161193847656e-08,5
7.234513759613037e-06,5
2.2351741790771484e-08,6
-1.4901161193847656e-08,4
1.1622905731201172e-05,8
-1.564621925354004e-07,8
8.478015661239624e-05,4
5.960464477539063e-08,4
-5.21540641784668e-07,6
1.6391277313232422e-07,6
-2.9802322387695312e-08,3
-2.9802322387695312e-08,5
4.470348358154297e-08,4
-1.341104507446289e-07,6
4.470348358154297e-08,4
1.4901161193847656e-08,4
6.705522537231445e-08,5
1.4901161193847656e-08,3
-7.450580596923828e-08,4
-2.2351741790771484e-08,3
8.195638656616211e-08,6
1.4901161193847656e-08,3
1.893937587738037e-05,8
-6.705522537231445e-08,5
4.470348358154297e-08,4
2.726912498474121e-05,4
-8.940696716308594e-08,3
1.2196600437164307e-05,6
-3.387033939361572e-05,7
1.341104507446289e-07,7
-5.960464477539063e-08,4
-2.0273029804229736e-05,6
-4.470348358154297e-08,5
-5.960464477539063e-08,5
-1.4901161193847656e-08,5
-1.1920928955078125e-07,5
-2.0623207092285156e-05,6
8.456408977508545e-05,4
8.940696716308594e-08,6
-2.0213425159454346e-05,6
1.4901161193847656e-08,3
-1.4901161193847656e-08,3
1.0132789611816406e-06,5
-5.960464477539063e-08,6
1.4901161193847656e-08,7
-1.4901161193847656e-08,4
-9.685754776000977e-08,6
-6.705522537231445e-08,7
-0.00016032159328460693,1
-2.2351741790771484e-08,5
-5.960464477539063e-08,7
5.21540641784668e-08,6
-1.4901161193847656e-08,3
5.960464477539063e-08,4
4.470348358154297e-08,6
-7.249414920806885e-06,6
-7.2196125984191895e-06,6
-4.470348358154297e-08,5
1.4901161193847656e-08,2
-1.4901161193847656e-08,4
1.341104507446289e-07,4
-7.450580596923828e-08,5
8.195638656616211e-08,6
-2.9802322387695312e-08,3
-7.204711437225342e-06,6
1.564621925354004e-07,6
1.043081283569336e-07,6
-1.4901161193847656e-08,2
1.4901161193847656e-08,3
0.0005857720971107483,4
4.470348358154297e-08,6
1.6391277313232422e-07,6
-1.043081283569336e-07,5
5.21540641784668e-08,5
1.4901161193847656e-08,5
-5.960464477539063e-08,5
1.2665987014770508e-07,6
3.6582350730895996e-06,8
-1.4901161193847656e-08,5
7.450580596923828e-08,6
1.0132789611816406e-06,5
-3.725290298461914e-08,6
-2.9802322387695312e-08,5
-0.00011727213859558105,7
-1.4901161193847656e-08,4
-1.1920928955078125e-07,5
8.940696716308594e-08,5
-4.470348358154297e-08,5
1.341104507446289e-07,6
5.960464477539063e-08,4
7.450580596923828e-08,4
4.470348358154297e-08,4
4.172325134277344e-07,8
-5.21540641784668e-08,4
-2.9802322387695312e-08,3
1.4901161193847656e-08,2
-0.0003329142928123474,5
4.470348358154297e-08,6
1.4901161193847656e-08,4
-1.043081283569336e-07,5
3.725290298461914e-08,5
2.9802322387695312e-08,6
-1.4901161193847656e-08,3
8.866190910339355e-07,8
2.2351741790771484e-08,5
-5.960464477539063e-08,6
1.4901161193847656e-08,3
1.4901161193847656e-08,6
2.086162567138672e-07,6
-2.9802322387695312e-08,3
-1.043081283569336e-07,5
-5.960464477539063e-08,5
-0.00019092857837677002,7
6.705522537231445e-08,6
-1.043081283569336e-07,5
-3.725290298461914e-08,7
8.195638656616211e-08,6
-5.960464477539063e-08,5
1.087784767150879e-06,8
1.4901161193847656e-08,4
-1.7136335372924805e-07,7
1.341104507446289e-07,6
2.2351741790771484e-08,4
-2.9802322387695312e-08,5
5.21540641784668e-08,7
5.960464477539063e-08,5
0.00020096451044082642,6
-2.2351741790771484e-08,6
5.960464477539063e-08,4
2.4586915969848633e-07,6
-7.450580596923828e-07,7
0.0004467889666557312,6
8.940696716308594e-08,6
2.086162567138672e-07,6
-9.350478649139404e-06,7
-1.043081283569336e-07,5
-5.960464477539063e-08,5
0.0009387731552124023,8
4.470348358154297e-08,4
5.960464477539063e-08,5
-2.9802322387695312e-08,5
7.264316082000732e-06,7
1.4901161193847656e-08,3
5.349516868591309e-06,4
1.043081283569336e-07,6
5.960464477539063e-08,6
9.685754776000977e-08,5
-2.9802322387695312e-08,5
-2.9802322387695312e-08,5
5.960464477539063e-08,6
-4.470348358154297e-08,4
8.940696716308594e-08,4
-1.4901161193847656e-08,5
-5.364418029785156e-07,7
-7.450580596923828e-08,5
2.2351741790771484e-08,5
-1.6391277313232422e-07,7
-4.0978193283081055e-07,8
-2.2351741790771484e-08,5
3.725290298461914e-08,6
2.9802322387695312e-08,6
2.2351741790771484e-08,6
8.195638656616211e-08,8
-6.705522537231445e-08,5
-2.2351741790771484e-07,5
2.9802322387695312e-08,4
3.725290298461914e-08,6
-9.834766387939453e-07,6
-7.450580596923828e-08,5
1.4901161193847656e-08,5
2.9802322387695312e-08,4
-8.494406938552856e-05,5
-1.4901161193847656e-08,5
-1.043081283569336e-07,5
-1.4901161193847656e-08,3
-1.4901161193847656e-08,4
2.9802322387695312e-08,5
-1.4901161193847656e-08,5
8.940696716308594e-08,6
2.2351741790771484e-08,4
7.137656211853027e-06,7
-1.043081283569336e-07,5
-1.6391277313232422e-06,7
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
-1.1399388313293457e-05,3
-0.0011937767267227173,2
-2.9802322387695312e-08,4
-2.9802322387695312e-08,4
-1.4901161193847656e-08,4
1.1920928955078125e-07,5
-7.256865501403809e-06,6
4.470348358154297e-08,2
-1.6391277313232422e-07,6
2.9802322387695312e-08,8
1.4901161193847656e-08,6
-3.725290298461914e-08,6
2.2351741790771484e-08,4
3.725290298461914e-08,4
1.4901161193847656e-08,4
1.4901161193847656e-08,4
1.4901161193847656e-08,4
