value,size
-2.682209014892578e-07,6
1.7881393432617188e-07,4
1.1920928955078125e-07,3
2.086162567138672e-07,7
-2.9802322387695312e-08,4
-2.086162567138672e-07,6
-2.384185791015625e-07,5
-4.172325134277344e-07,6
1.7881393432617188e-07,5
-5.3942203521728516e-06,7
2.9802322387695312e-08,5
7.152557373046875e-07,6
-8.940696716308594e-08,4
-2.384185791015625e-07,6
1.4901161193847656e-07,5
-2.086162567138672e-07,6
-8.940696716308594e-08,6
5.960464477539063e-08,3
1.4901161193847656e-07,5
-1.7881393432617188e-07,4
9.834766387939453e-07,7
-8.940696716308594e-08,3
-5.960464477539063e-08,6
2.086162567138672e-07,7
-5.364418029785156e-07,2
-7.450580596923828e-07,6
-5.960464477539063e-08,6
-2.9802322387695312e-08,4
2.9802322387695312e-08,5
2.9802322387695312e-08,6
-4.76837158203125e-07,6
-5.960464477539063e-08,4
-1.4901161193847656e-07,4
8.940696716308594e-08,7
1.043081283569336e-06,6
1.1920928955078125e-07,6
-8.940696716308594e-08,5
-2.086162567138672e-07,4
5.960464477539063e-08,4
-0.0011527538299560547,2
-4.172325134277344e-07,6
1.1026859283447266e-06,7
5.960464477539063e-08,4
-8.940696716308594e-08,5
8.940696716308594e-08,6
1.3113021850585938e-06,8
-8.940696716308594e-08,6
1.4901161193847656e-07,5
2.9802322387695312e-08,4
1.1920928955078125e-07,3
4.172325134277344e-07,7
-1.4901161193847656e-07,6
-2.9802322387695312e-08,8
-4.76837158203125e-07,6
-4.76837158203125e-07,6
-5.960464477539063e-08,5
3.5762786865234375e-07,7
1.1920928955078125e-07,5
5.960464477539063e-08,3
-3.5762786865234375e-07,6
1.1920928955078125e-07,4
5.960464477539063e-08,2
2.682209014892578e-07,6
-5.960464477539063e-08,6
-1.4901161193847656e-07,6
1.7881393432617188e-07,4
8.940696716308594e-08,5
-3.5762786865234375e-07,6
-5.364418029785156e-07,6
-1.4901161193847656e-07,5
2.384185791015625e-07,7
0.021983087062835693,3
-1.1920928955078125e-07,4
2.682209014892578e-07,5
-1.1920928955078125e-07,6
-4.172325134277344e-07,6
-5.066394805908203e-07,8
-1.1205673217773438e-05,11
-3.5762786865234375e-07,6
2.682209014892578e-07,5
5.960464477539063e-08,5
-5.066394805908203e-07,5
1.7881393432617188e-07,4
-5.364418029785156e-07,6
5.960464477539063e-08,5
3.2782554626464844e-07,5
8.940696716308594e-08,5
-8.940696716308594e-08,4
2.384185791015625e-07,7
2.682209014892578e-07,5
-5.960464477539063e-08,2
1.4901161193847656e-07,5
-1.6391277313232422e-06,8
2.384185791015625e-07,8
5.960464477539063e-08,5
5.662441253662109e-07,7
-2.9802322387695312e-08,3
-5.066394805908203e-07,6
2.9802322387695312e-08,4
-5.960464477539062e-07,8
-5.960464477539063e-08,4
-1.1920928955078125e-07,6
1.7881393432617188e-07,2
3.8743019104003906e-07,8
-8.940696716308594e-08,6
4.470348358154297e-07,5
4.172325134277344e-07,3
5.960464477539063e-08,6
-0.006765186786651611,2
-5.960464477539062e-07,6
4.172325134277344e-07,6
-5.960464477539063e-08,5
-9.238719940185547e-07,6
-8.940696716308594e-08,4
2.384185791015625e-07,5
-1.1920928955078125e-07,4
3.039836883544922e-06,8
1.1920928955078125e-07,4
4.172325134277344e-07,5
2.9802322387695312e-08,9
-2.086162567138672e-07,6
-5.960464477539063e-08,3
-5.960464477539062e-07,6
4.947185516357422e-06,8
1.0073184967041016e-05,10
3.8743019104003906e-07,5
-8.940696716308594e-08,6
-5.960464477539063e-08,5
-2.980232238769531e-07,7
2.9802322387695312e-08,5
1.1920928955078125e-07,6
1.1920928955078125e-07,3
6.22868537902832e-06,8
-2.682209014892578e-07,6
5.662441253662109e-07,7
-4.470348358154297e-07,8
-7.450580596923828e-07,6
-2.9802322387695312e-08,4
-1.4007091522216797e-06,10
2.9802322387695312e-08,5
9.238719940185547e-07,10
-1.4901161193847656e-07,4
1.7881393432617188e-07,6
-5.960464477539063e-08,3
-2.9802322387695312e-08,6
-5.960464477539063e-08,4
-8.940696716308594e-08,3
1.4901161193847656e-07,4
-1.1920928955078125e-07,4
-5.960464477539063e-08,6
8.940696716308594e-08,3
4.76837158203125e-07,6
-5.960464477539063e-08,4
5.364418029785156e-07,4
3.2782554626464844e-07,7
4.76837158203125e-07,7
8.940696716308594e-08,5
1.1920928955078125e-07,5
-9.834766387939453e-07,6
-2.9802322387695312e-08,5
-1.7881393432617188e-07,6
5.811452865600586e-06,8
-3.2782554626464844e-07,6
-5.960464477539063e-08,4
-5.960464477539063e-08,4
-1.8477439880371094e-06,8
2.980232238769531e-07,7
1.4901161193847656e-07,5
-8.940696716308594e-08,5
-5.960464477539063e-08,4
2.115964889526367e-06,7
-2.086162567138672e-07,6
3.8743019104003906e-07,5
2.9802322387695312e-08,5
-8.940696716308594e-08,4
6.258487701416016e-07,7
-1.7881393432617188e-07,6
6.943941116333008e-06,8
2.9802322387695312e-08,6
-1.2218952178955078e-06,9
1.4007091522216797e-06,7
-7.748603820800781e-07,6
1.2218952178955078e-06,9
1.4901161193847656e-07,5
2.086162567138672e-07,3
-1.1920928955078125e-07,6
5.960464477539063e-08,4
5.960464477539063e-08,6
8.642673492431641e-07,4
-1.1920928955078125e-07,3
2.9802322387695312e-08,5
-8.940696716308594e-07,5
2.9802322387695312e-08,5
-1.7881393432617188e-07,8
8.940696716308594e-08,3
2.9802322387695312e-08,5
2.9802322387695312e-08,4
-5.960464477539063e-08,4
8.344650268554688e-07,7
-5.960464477539063e-08,7
-8.940696716308594e-08,4
-8.702278137207031e-06,6
-2.980232238769531e-07,6
-1.1920928955078125e-07,4
-4.470348358154297e-07,6
-2.9802322387695312e-08,4
-8.642673492431641e-07,8
-7.748603820800781e-07,6
-2.384185791015625e-07,7
5.692243576049805e-06,8
-1.4901161193847656e-07,3
-9.5367431640625e-07,8
3.2782554626464844e-07,5
-3.2782554626464844e-07,6
5.960464477539063e-08,3
-8.940696716308594e-08,6
2.9802322387695312e-08,4
1.7881393432617188e-07,5
1.7881393432617188e-07,5
-2.9802322387695312e-08,4
1.7881393432617188e-07,5
-8.344650268554688e-07,6
-2.9802322387695312e-08,4
-5.960464477539062e-07,5
-1.1920928955078125e-07,4
-8.046627044677734e-07,8
-5.960464477539063e-08,6
-5.364418029785156e-07,6
1.1920928955078125e-07,6
2.9802322387695312e-08,6
-5.066394805908203e-07,9
5.960464477539063e-08,3
1.6987323760986328e-06,9
8.940696716308594e-08,5
2.9802322387695312e-08,5
2.9802322387695312e-08,6
-5.960464477539063e-08,6
-8.940696716308594e-08,6
-4.172325134277344e-07,6
-8.940696716308594e-08,4
-2.9802322387695312e-08,3
1.1920928955078125e-07,4
1.7881393432617188e-07,5
1.7881393432617188e-07,7
8.940696716308594e-08,5
-8.940696716308594e-08,6
0.01218298077583313,3
-2.980232238769531e-07,4
-8.344650268554688e-07,9
-2.384185791015625e-07,4
6.258487701416016e-07,7
-1.1920928955078125e-07,5
-2.9802322387695312e-08,5
-1.1920928955078125e-07,4
-3.8743019104003906e-07,6
1.7881393432617188e-07,7
5.662441253662109e-07,7
-1.4901161193847656e-07,5
-3.2782554626464844e-07,6
-1.1920928955078125e-07,4
1.4901161193847656e-07,5
2.384185791015625e-07,4
-1.5795230865478516e-06,7
-7.748603820800781e-07,5
6.258487701416016e-07,7
1.3113021850585938e-06,8
3.2782554626464844e-07,9
-9.5367431640625e-07,8
5.364418029785156e-07,7
-2.086162567138672e-07,4
5.960464477539063e-08,5
-8.940696716308594e-08,4
-1.7881393432617188e-07,6
4.76837158203125e-07,7
4.470348358154297e-07,7
-2.682209014892578e-07,4
-5.960464477539063e-08,5
-1.4901161193847656e-07,4
3.2782554626464844e-07,4
-5.960464477539063e-08,2
-1.7881393432617188e-07,6
1.1920928955078125e-07,4
-3.5762786865234375e-07,5
3.8743019104003906e-07,6
-8.940696716308594e-08,4
-1.4901161193847656e-07,4
2.384185791015625e-07,4
-6.258487701416016e-07,6
1.2516975402832031e-06,9
-4.470348358154297e-07,6
-2.115964889526367e-06,6
5.960464477539063e-08,5
7.748603820800781e-07,8
2.384185791015625e-07,4
5.960464477539062e-07,7
3.8743019104003906e-07,4
-5.364418029785156e-07,6
1.4901161193847656e-07,5
-5.960464477539063e-08,4
5.662441253662109e-07,7
9.834766387939453e-07,7
-2.9802322387695312e-08,4
3.2782554626464844e-07,5
0.012717962265014648,1
-2.384185791015625e-07,6
-6.258487701416016e-07,6
-3.8743019104003906e-07,8
-1.1920928955078125e-07,4
2.086162567138672e-07,7
1.7881393432617188e-07,5
-2.682209014892578e-07,6
2.9802322387695312e-08,5
-5.960464477539063e-08,4
1.4901161193847656e-07,3
0.003861665725708008,2
1.4901161193847656e-07,5
1.7881393432617188e-07,7
-5.960464477539063e-08,8
2.9802322387695312e-08,4
-1.0132789611816406e-06,6
3.2782554626464844e-07,8
-6.258487701416016e-07,8
2.9802322387695312e-08,4
-3.2782554626464844e-07,6
1.7881393432617188e-07,6
-2.682209014892578e-07,7
1.1920928955078125e-07,5
-2.980232238769531e-07,4
1.1920928955078125e-07,5
-8.940696716308594e-08,6
-1.4901161193847656e-07,8
2.9802322387695312e-08,6
2.086162567138672e-07,5
1.7881393432617188e-06,9
-5.960464477539063e-08,3
5.960464477539063e-08,4
5.960464477539063e-08,5
8.344650268554688e-07,7
-8.940696716308594e-08,4
-3.8743019104003906e-07,6
-1.1324882507324219e-06,10
3.2782554626464844e-07,5
5.364418029785156e-07,7
-2.384185791015625e-07,4
5.960464477539062e-07,7
-4.470348358154297e-07,7
3.8743019104003906e-07,7
-5.960464477539063e-08,3
-1.9669532775878906e-06,8
-4.470348358154297e-07,8
8.940696716308594e-08,4
-1.2218952178955078e-06,6
-1.6987323760986328e-06,9
-8.344650268554688e-07,5
2.980232238769531e-07,4
3.5762786865234375e-07,6
2.384185791015625e-07,4
-2.086162567138672e-07,3
-2.384185791015625e-07,4
5.960464477539063e-08,5
-0.021181225776672363,4
2.682209014892578e-07,5
-1.4901161193847656e-07,4
-1.1920928955078125e-07,4
-2.682209014892578e-07,4
-5.364418029785156e-07,4
-1.0728836059570312e-06,8
-3.5762786865234375e-07,5
-2.9802322387695312e-08,6
-2.086162567138672e-07,7
4.470348358154297e-07,4
-8.940696716308594e-07,8
8.940696716308594e-08,5
5.960464477539063e-08,6
0.02513781189918518,3
1.1920928955078125e-07,5
1.1920928955078125e-06,9
-1.0073184967041016e-05,6
-1.2516975402832031e-06,8
1.1920928955078125e-07,5
-1.4901161193847656e-07,6
-1.7881393432617188e-07,6
-1.4901161193847656e-07,6
-5.960464477539063e-08,6
5.960464477539063e-08,3
-5.066394805908203e-07,6
-2.086162567138672e-07,8
-3.2782554626464844e-07,8
4.76837158203125e-07,7
-2.682209014892578e-07,6
8.344650268554688e-07,6
1.1324882507324219e-06,7
-5.662441253662109e-07,6
-6.854534149169922e-07,6
2.980232238769531e-07,7
5.960464477539063e-08,5
1.2814998626708984e-06,10
-5.066394805908203e-07,4
3.2782554626464844e-07,5
1.1920928955078125e-07,3
-1.7881393432617188e-07,4
3.8743019104003906e-07,7
2.9802322387695312e-08,8
-3.2782554626464844e-07,6
-1.2218952178955078e-06,8
5.066394805908203e-07,7
-8.940696716308594e-08,4
1.4901161193847656e-06,9
-8.046627044677734e-07,3
-8.940696716308594e-08,4
8.940696716308594e-08,6
2.205371856689453e-06,5
-3.2782554626464844e-07,6
4.470348358154297e-07,7
-6.854534149169922e-07,6
3.2782554626464844e-07,6
-6.258487701416016e-07,6
2.9802322387695312e-08,3
2.980232238769531e-07,6
2.086162567138672e-07,6
-1.4901161193847656e-07,4
-7.748603820800781e-07,6
1.1324882507324219e-06,10
-6.258487701416016e-07,8
-1.0728836059570312e-06,8
3.8743019104003906e-07,5
1.4901161193847656e-07,6
7.450580596923828e-07,8
5.960464477539063e-08,4
-2.980232238769531e-07,6
-1.4901161193847656e-07,3
8.940696716308594e-08,7
-2.682209014892578e-07,7
1.4901161193847656e-07,6
5.960464477539063e-08,5
-1.4901161193847656e-07,4
4.172325134277344e-07,5
-5.364418029785156e-07,6
-3.2782554626464844e-07,6
4.470348358154297e-07,7
6.556510925292969e-07,7
2.682209014892578e-07,5
-5.960464477539063e-08,6
-4.76837158203125e-07,6
5.960464477539063e-08,3
2.9802322387695312e-08,5
1.8775463104248047e-06,9
-2.9802322387695312e-08,6
-8.940696716308594e-07,6
-1.817941665649414e-06,8
2.9802322387695312e-08,4
-2.9802322387695312e-08,3
-5.960464477539063e-08,4
5.960464477539062e-07,7
-4.172325134277344e-07,6
2.384185791015625e-07,7
2.980232238769531e-07,10
5.960464477539063e-08,6
2.9802322387695312e-08,7
1.4901161193847656e-07,6
-8.940696716308594e-08,4
8.940696716308594e-08,7
5.364418029785156e-07,7
-2.384185791015625e-07,3
-1.4901161193847656e-07,4
2.086162567138672e-07,7
1.4901161193847656e-07,7
9.834766387939453e-07,7
7.152557373046875e-07,7
-1.4901161193847656e-07,5
2.384185791015625e-07,7
1.8775463104248047e-06,5
3.5762786865234375e-07,7
-4.857778549194336e-06,7
-3.5762786865234375e-07,6
-8.940696716308594e-08,5
-1.2218952178955078e-06,7
-5.364418029785156e-07,6
4.470348358154297e-07,7
1.1920928955078125e-07,5
-5.960464477539062e-07,7
-1.1920928955078125e-07,6
4.470348358154297e-07,5
-5.662441253662109e-07,6
-4.76837158203125e-07,4
5.960464477539063e-08,5
1.1920928955078125e-07,6
7.152557373046875e-07,7
8.344650268554688e-07,7
-1.7881393432617188e-07,8
-8.046627044677734e-07,8
-1.1324882507324219e-06,5
-1.1920928955078125e-07,2
8.046627044677734e-07,6
2.980232238769531e-07,5
2.384185791015625e-07,4
-1.7881393432617188e-07,6
-2.384185791015625e-07,3
5.364418029785156e-07,6
-4.76837158203125e-07,6
-2.682209014892578e-07,6
-3.2782554626464844e-07,6
-2.086162567138672e-07,6
-2.9802322387695312e-08,4
-3.8743019104003906e-07,6
8.940696716308594e-08,5
2.682209014892578e-07,7
2.9802322387695312e-08,3
3.2782554626464844e-07,4
-1.7881393432617188e-07,7
8.046627044677734e-07,9
8.344650268554688e-07,7
5.662441253662109e-07,7
2.980232238769531e-07,6
6.854534149169922e-07,9
1.817941665649414e-06,5
-8.940696716308594e-08,6
2.682209014892578e-07,4
-1.4901161193847656e-07,8
-2.9802322387695312e-08,4
5.960464477539063e-08,5
8.940696716308594e-08,5
-1.1920928955078125e-07,4
-2.9802322387695312e-08,6
1.6391277313232422e-06,7
-1.7881393432617188e-07,6
-4.470348358154297e-07,6
-5.364418029785156e-07,6
2.9802322387695312e-08,5
-2.682209014892578e-07,6
2.9802322387695312e-08,5
-0.0013743042945861816,3
-3.2782554626464844e-07,6
-8.940696716308594e-08,5
1.4901161193847656e-07,4
1.043081283569336e-06,7
-1.7881393432617188e-07,4
7.152557373046875e-07,7
-4.470348358154297e-07,4
-4.172325134277344e-07,8
2.384185791015625e-07,7
-2.980232238769531e-07,6
-5.960464477539063e-08,6
8.046627044677734e-07,5
-5.960464477539062e-07,7
-2.086162567138672e-07,5
-1.7881393432617188e-07,4
8.940696716308594e-08,3
-6.854534149169922e-07,6
1.1920928955078125e-07,6
-5.662441253662109e-07,6
8.940696716308594e-08,7
2.682209014892578e-07,5
-5.960464477539063e-08,2
-1.1920928955078125e-07,5
-1.1920928955078125e-07,6
-1.1920928955078125e-07,6
8.940696716308594e-08,8
-1.7881393432617188e-07,8
-5.960464477539062e-07,6
-2.9802322387695312e-08,7
-1.1920928955078125e-07,4
-3.2782554626464844e-07,5
2.086162567138672e-07,5
-5.066394805908203e-07,6
2.9802322387695312e-08,5
4.172325134277344e-07,7
-1.4901161193847656e-07,4
5.960464477539063e-08,4
-5.662441253662109e-07,6
-4.172325134277344e-07,7
-7.152557373046875e-07,9
5.960464477539063e-08,7
-5.960464477539063e-08,6
-4.470348358154297e-07,6
-1.7881393432617188e-07,6
-1.1920928955078125e-07,2
-2.9802322387695312e-08,4
-1.4603137969970703e-06,8
1.2218952178955078e-06,9
5.960464477539063e-08,3
-5.960464477539063e-08,2
-2.9802322387695312e-08,4
-5.960464477539063e-08,6
-3.2782554626464844e-07,6
-8.940696716308594e-08,7
4.470348358154297e-07,7
2.9802322387695312e-08,3
-2.9802322387695312e-08,6
-1.4901161193847656e-07,6
2.682209014892578e-07,7
-3.2782554626464844e-07,5
-2.9802322387695312e-08,7
2.980232238769531e-07,5
3.5762786865234375e-07,7
-5.960464477539063e-08,5
2.9802322387695312e-08,5
1.7881393432617188e-07,6
8.940696716308594e-08,5
-8.940696716308594e-07,8
3.8743019104003906e-07,5
5.960464477539063e-08,4
-1.7881393432617188e-07,4
4.76837158203125e-07,7
-5.066394805908203e-07,6
-2.980232238769531e-07,6
-3.8743019104003906e-07,4
5.066394805908203e-07,8
-2.9802322387695312e-08,8
-2.682209014892578e-07,8
1.1920928955078125e-07,7
-5.960464477539063e-08,3
-1.4901161193847656e-07,5
-9.238719940185547e-06,9
-5.662441253662109e-07,7
2.384185791015625e-07,6
-5.960464477539063e-08,4
-5.364418029785156e-07,6
-1.4901161193847656e-07,6
9.834766387939453e-07,7
-1.7881393432617188e-07,5
5.662441253662109e-07,6
-2.682209014892578e-07,5
-1.7881393432617188e-07,8
-8.940696716308594e-08,4
-1.1920928955078125e-07,4
4.172325134277344e-07,9
-6.467103958129883e-06,9
1.430511474609375e-06,5
3.8743019104003906e-07,8
2.384185791015625e-07,7
5.960464477539063e-08,5
-3.8743019104003906e-07,6
-2.384185791015625e-07,6
-1.4901161193847656e-07,3
-5.066394805908203e-07,8
-2.086162567138672e-07,4
-4.76837158203125e-07,6
2.086162567138672e-07,5
5.960464477539062e-07,6
-4.470348358154297e-07,6
5.4836273193359375e-06,6
-2.9802322387695312e-08,6
1.1920928955078125e-07,5
2.980232238769531e-07,5
-1.4901161193847656e-07,4
5.960464477539063e-08,4
5.960464477539063e-08,4
1.7881393432617188e-07,7
2.9802322387695312e-08,3
-7.748603820800781e-07,5
-3.5762786865234375e-07,5
-2.384185791015625e-07,6
-8.642673492431641e-07,8
-9.834766387939453e-07,6
3.8743019104003906e-07,7
8.940696716308594e-08,7
4.26173210144043e-06,8
1.1920928955078125e-07,5
-1.1622905731201172e-06,8
-1.7881393432617188e-07,3
9.5367431640625e-07,6
-3.8743019104003906e-07,6
-2.9802322387695312e-08,5
2.9802322387695312e-08,8
4.76837158203125e-07,4
3.2782554626464844e-07,5
5.960464477539063e-08,4
1.2814998626708984e-06,9
-2.682209014892578e-07,6
2.205371856689453e-06,9
8.046627044677734e-07,7
-1.1920928955078125e-07,3
-1.1920928955078125e-07,4
-5.960464477539062e-07,6
1.7881393432617188e-07,7
2.682209014892578e-07,5
-8.940696716308594e-08,6
4.5299530029296875e-06,7
5.960464477539063e-08,3
-2.9802322387695312e-08,3
-9.834766387939453e-07,8
1.0728836059570312e-06,3
-2.9802322387695312e-08,5
2.9802322387695312e-08,3
2.682209014892578e-07,5
1.1920928955078125e-07,7
-7.152557373046875e-07,6
-1.4901161193847656e-07,6
-6.556510925292969e-07,8
2.950429916381836e-06,8
2.384185791015625e-07,5
6.854534149169922e-07,7
-2.980232238769531e-07,6
4.172325134277344e-07,5
9.238719940185547e-07,9
-2.9802322387695312e-08,4
3.2782554626464844e-07,7
2.086162567138672e-07,4
1.1920928955078125e-07,5
-3.2782554626464844e-07,6
2.9802322387695312e-08,5
-1.1920928955078125e-07,4
2.980232238769531e-07,3
-2.086162567138672e-07,7
-2.9802322387695312e-08,6
5.960464477539063e-08,3
5.960464477539063e-08,4
-6.854534149169922e-07,6
2.980232238769531e-07,7
9.5367431640625e-07,7
-2.384185791015625e-07,6
8.940696716308594e-08,6
1.7881393432617188e-07,5
-5.960464477539063e-08,5
-1.7881393432617188e-07,7
-6.198883056640625e-06,7
1.4901161193847656e-07,5
5.960464477539063e-08,4
-3.5762786865234375e-07,6
5.662441253662109e-07,7
5.960464477539062e-07,7
2.682209014892578e-07,5
-1.1920928955078125e-07,6
-9.238719940185547e-07,8
1.1920928955078125e-07,8
-5.066394805908203e-07,6
-1.1920928955078125e-07,6
6.854534149169922e-07,7
-5.960464477539063e-08,4
-5.960464477539063e-08,3
-2.384185791015625e-07,6
-0.0011552274227142334,2
-2.980232238769531e-07,6
9.238719940185547e-07,6
-4.082918167114258e-06,6
2.980232238769531e-07,6
-1.1920928955078125e-07,6
2.980232238769531e-07,5
-5.960464477539063e-08,4
-2.9802322387695312e-08,3
-2.682209014892578e-07,4
4.470348358154297e-07,7
-4.172325134277344e-07,6
-1.1920928955078125e-07,4
1.1920928955078125e-07,5
-2.682209014892578e-07,4
-5.066394805908203e-07,6
2.980232238769531e-07,5
-8.940696716308594e-08,4
-3.8743019104003906e-07,6
4.470348358154297e-07,6
6.794929504394531e-06,8
-1.0728836059570312e-06,9
5.960464477539062e-07,5
-1.1920928955078125e-07,4
-6.556510925292969e-07,7
2.384185791015625e-07,7
5.960464477539063e-08,5
5.662441253662109e-07,5
1.1920928955078125e-07,5
9.238719940185547e-07,7
-1.1920928955078125e-07,5
8.940696716308594e-08,6
5.364418029785156e-07,7
-2.9802322387695312e-08,4
-2.9802322387695312e-08,5
8.344650268554688e-07,6
1.7881393432617188e-07,5
-8.940696716308594e-08,4
3.2782554626464844e-07,5
5.960464477539063e-08,2
1.4901161193847656e-07,6
-4.172325134277344e-07,4
1.4901161193847656e-07,4
-2.9802322387695312e-08,4
-1.4901161193847656e-07,6
-3.8743019104003906e-07,8
1.4901161193847656e-07,3
2.3245811462402344e-06,10
-5.960464477539063e-08,4
-1.6093254089355469e-06,9
7.152557373046875e-07,7
-2.9802322387695312e-08,4
-2.086162567138672e-07,7
-5.513429641723633e-06,5
2.9802322387695312e-08,5
-1.7881393432617188e-07,5
1.4901161193847656e-07,4
8.940696716308594e-08,5
-3.8743019104003906e-07,6
5.960464477539063e-08,4
-5.960464477539063e-08,4
-5.662441253662109e-07,6
-9.5367431640625e-07,6
-5.960464477539063e-08,9
1.7881393432617188e-07,5
1.2814998626708984e-06,8
5.960464477539063e-08,4
2.980232238769531e-07,5
-2.086162567138672e-07,4
